	trialid	ianum	ia	freq	surp	ent
97	1	97	another,	0.00055	2.538669114337962	3.2840898036956787
98	1	98	from	0.00427	5.768507500248794	5.1856770515441895
99	1	99	one	0.00295	2.2436449458114534	6.711334705352783
100	1	100	vision	4.27e-05	10.009642889068457	8.351906776428223
101	1	101	to	0.0269	0.21324889193292232	1.0467860698699951
102	1	102	another,	0.00055	0.969945624625929	2.5289113521575928
103	1	103	and	0.0257	2.417271677790145	2.8360400199890137
104	1	104	the	0.0537	5.016400434069716	2.5054550170898438
105	1	105	growth	0.000107	7.150354950915495	9.237998962402344
106	1	106	of	0.0251	0.6822978547318638	2.0368824005126953
107	1	107	young	0.000269	8.716176157301756	5.560785293579102
108	1	108	people	0.00178	3.7529606972932505	5.63068962097168
109	1	109	into	0.00129	4.737666106226375	3.0304369926452637
110	1	110	adulthood.	3.98e-06	2.3719873583285773	6.761006895714672
111	1	111	Hence,	2.4e-05	11.847240910803167	7.810028314590454
112	1	112	Janus	1.05e-06	1.681880857487115	4.51347466930747
113	1	113	was	0.00661	1.5926810116700896	4.487071514129639
114	1	114	worshipped	1.91e-06	7.210338894443328	5.565192699432373
115	1	115	at	0.00501	6.709019337963976	3.047229290008545
116	1	116	the	0.0537	1.6696933470919222	5.995015621185303
117	1	117	beginning	0.0001	2.5745595896310722	6.903982162475586
118	1	118	of	0.0251	0.47858778287948545	1.4657416343688965
119	1	119	the	0.0537	1.387939519372059	5.0253987312316895
120	1	120	harvest	1.07e-05	6.437053656022257	8.1041259765625
121	1	121	and	0.0257	3.340759141002452	3.5090999603271484
122	1	122	planting	6.46e-06	13.333131583086189	6.435354292392731
123	1	123	times,	0.000363	14.411213968968257	4.5334179401397705
124	1	124	as	0.00589	2.6526112562587763	4.874928951263428
125	1	125	well	0.00107	1.1264053192140075	4.04656982421875
126	1	126	as	0.00589	0.02546164817131658	0.19739575684070587
127	1	127	at	0.00501	2.887669154302427	5.037019729614258
128	1	128	marriages,	7.94e-06	16.005405491872363	7.544875741004944
129	1	129	deaths,	3.39e-05	9.184361163642947	6.367999315261841
130	1	130	and	0.0257	0.8483375584094954	4.364075660705566
131	1	131	other	0.00145	5.591319895544096	7.491961479187012
132	1	132	beginnings.	4.37e-06	13.065009551076926	9.912675857543945
133	1	133	Janus	1.05e-06	2.9485729651438177	4.852541249245405
134	1	134	had	0.00214	5.739331520616684	4.285159587860107
135	1	135	no	0.00224	6.4646728830251785	5.231386184692383
136	1	136	specialized	1.17e-05	14.526235300479762	8.849262237548828
137	1	137	priest	2.14e-05	8.920442299915088	6.955743789672852
138	1	138	assigned	2.45e-05	13.282373670916304	1.5320754051208496
139	1	139	to	0.0269	0.36165159136445224	1.7733513116836548
140	1	140	him,	0.00129	3.5380721555977583	6.866545915603638
141	1	141	but	0.00427	1.1326789303464164	3.2432734966278076
142	1	142	the	0.0537	4.212176533006297	5.757874011993408
143	1	143	high	0.000562	10.076896523875854	7.960965633392334
144	1	144	priest	2.14e-05	0.18621401467898968	0.7843449115753174
145	1	145	himself	0.000178	8.872771229798003	5.8761677742004395
146	1	146	carried	5.89e-05	8.483260355374515	6.1991143226623535
147	1	147	out	0.0024	1.6806707697691934	3.661802291870117
148	1	148	his	0.00324	3.114582898246892	5.0376105308532715
149	1	149	ceremonies.	5.37e-06	10.36437819878997	10.048972129821777
150	1	150	Janus	1.05e-06	3.0905623153021327	5.1739390175789595
151	1	151	represented	3.39e-05	7.369073695537097	4.897846221923828
152	1	152	the	0.0537	1.1661551162939994	5.602167129516602
153	1	153	middle	0.000151	9.511582204844656	9.460297584533691
154	1	154	ground	0.000141	4.996469392226507	5.89237117767334
155	1	155	between	0.000589	0.1878727467051895	1.0542774200439453
156	1	156	barbarism	5.62e-07	17.463382655998817	8.113699674606323
157	1	157	and	0.0257	0.08047668230543362	0.4038851261138916
158	1	158	civilization,	1.02e-05	5.960197167030992	8.118582725524902
159	1	159	rural	3.89e-05	17.46611744452872	5.204251766204834
160	1	160	and	0.0257	1.9338597187650557	5.915593147277832
161	1	161	urban	4.47e-05	0.09025072234618939	0.6781282424926758
162	1	162	space,	0.00017	12.633631776526977	6.744663834571838
163	1	163	youth	5.62e-05	10.451994919322088	5.070082664489746
164	1	164	and	0.0257	0.24502831796975288	1.1061025857925415
165	1	165	adulthood.	3.98e-06	3.5987267059352632	6.109092643222539
166	1	166	The	0.0537	3.565455885266814	5.128297805786133
167	1	167	ancient	4.79e-05	5.533469296763217	8.9215726852417
168	1	168	Greeks	5.25e-06	2.5343858582129757	5.716661835089326
169	1	169	had	0.00214	5.293921289695048	6.1016130447387695
170	1	170	no	0.00224	4.3811992644753825	7.008501052856445
171	1	171	equivalent	3.16e-05	8.083399041379934	8.751709938049316
172	1	172	to	0.0269	2.4475291866881133	3.512113571166992
173	1	173	Janus,	1.05e-06	1.938340794781985	6.143337029032409
174	1	174	whom	7.08e-05	9.538493949072649	3.8278894424438477
175	1	175	the	0.0537	4.572615025371745	2.954737663269043
176	1	176	Romans	8.32e-06	2.7952057502904157	4.816501617431641
177	1	177	claimed	4.37e-05	9.670508431724596	6.6695756912231445
178	1	178	as	0.00589	4.0442194788599535	2.1000821590423584
179	1	179	distinctively	5.75e-07	22.654616260859864	5.405904173851013
180	1	180	their	0.00214	5.1894847490916165	6.438878059387207
181	1	181	own.	0.00055	3.1353245468572193	6.227487802505493
