	trialid	sentnum	ianum	ia	freq	surp	ent
95	8	1	6	mutta	0.00575	2.371102740530397	3.8741908073425293
96	8	1	7	itse	0.00102	10.639323545255264	7.524956703186035
97	8	1	8	ylipappi	5.13e-07	15.513567788503078	15.494673669338226
98	8	1	9	toimitti	8.32e-06	8.745879730697155	9.886965990066528
99	8	1	10	hänen	0.00145	5.4205824285247886	9.012825012207031
100	8	1	11	seremoniansa.	2.45e-08	20.548538934399193	17.663163781166077
101	9	1	0	Janus	2.09e-06	7.632907509146061	9.583303451538086
102	9	1	1	edusti	1.32e-05	20.48294628813108	10.746214866638184
103	9	1	2	välimaastoa	8.32e-08	25.957611431731323	19.581834316253662
104	9	1	3	barbarismin	5.62e-08	27.12796214508304	16.178528785705566
105	9	1	4	ja	0.0363	2.43811589744351	7.203169345855713
106	9	1	5	sivilisaation,	2.57e-06	18.033953117836344	24.530198127031326
107	9	1	6	maaseudun	3.16e-05	10.802186262695734	14.896679282188416
108	9	1	7	ja	0.0363	0.47268730125831804	2.6947021484375
109	9	1	8	kaupungin	0.000229	7.2165019325120765	7.454051971435547
110	9	1	9	sekä	0.00162	5.482379986044192	6.490232467651367
111	9	1	10	nuoruuden	8.32e-06	12.134794141042992	11.047142505645752
112	9	1	11	ja	0.0363	0.5838776981430891	3.714960813522339
113	9	1	12	aikuisuuden	8.32e-07	3.9185577133649634	7.133578278124332
114	9	1	13	välillä.	0.000479	3.7519160802491847	9.167327046394348
115	10	1	0	Muinaisilla	1.78e-07	26.857770338143762	29.001566886901855
116	10	1	1	kreikkalaisilla	1.91e-07	12.506035872812218	10.482181251049042
117	10	1	2	ei	0.0145	7.829492821000468	7.660729885101318
118	10	1	3	ollut	0.00204	1.1651677088610808	3.332876682281494
119	10	1	4	vastinetta	6.46e-06	13.93336770866708	12.726006746292114
120	10	1	5	Janukselle,	1.55e-08	23.59273816058591	19.56020438671112
121	10	1	6	jonka	0.000955	5.46913458715671	4.6777119636535645
122	10	1	7	roomalaiset	4.07e-06	9.551032463311788	10.602237701416016
123	10	1	8	väittivät	3.31e-06	9.002282162197872	12.2753666639328
124	10	1	9	olevan	0.000525	3.7022713669774423	7.864588260650635
125	10	1	10	selkeästi	5.5e-05	14.617516572076918	14.223738934844732
126	10	1	11	heidän	0.000501	6.8361441346695	9.225377082824707
127	10	1	12	omansa.	9.55e-06	15.5868789082357	13.816619157791138
128	1	2	0	Shaka-	1.7e-07	18.625740129844363	16.13433074951172
129	1	2	1	merkin	2.04e-05	25.74885221074385	18.193471908569336
130	1	2	2	merkitys	7.08e-05	12.2169462649953	14.957489013671875
131	1	2	3	liittyy	0.00011	9.922708884003887	7.829820886254311
132	1	2	4	ystävällisyyteen.	1.41e-07	21.0607624500583	24.84692880511284
133	2	2	0	Symbolinen	2.69e-06	12.951550479249704	13.551703929901123
134	2	2	1	ele	6.17e-06	15.376606187849172	9.977304458618164
135	2	2	2	on	0.0316	8.687282780611415	9.865788459777832
136	2	2	3	luultavasti	8.13e-05	11.247645933430743	13.875292181968689
137	2	2	4	alun	7.59e-05	6.0759775815942945	8.433857917785645
138	2	2	5	perin	4.79e-05	0.056939012143021134	0.29260677099227905
139	2	2	6	kehitetty	1.82e-05	6.467275197890691	10.754821062088013
140	2	2	7	Havaijilla,	2.34e-06	22.18072699850244	28.558295249938965
141	2	2	8	josta	0.000302	6.159949170432738	5.628643989562988
142	2	2	9	se	0.00776	1.8889807328168275	6.573116302490234
143	2	2	10	lähti	0.000174	8.711817298099334	5.733891785144806
144	2	2	11	leviämään	4.57e-06	8.05637168431901	11.229861944913864
145	2	2	12	kansainvälisempään	0.0	21.54971597348765	13.997941851615906
146	2	2	13	käyttöön	0.000195	1.8910597341443882	4.589016437530518
147	2	2	14	1960-	1.53e-05	9.854095641395821	5.354429632425308
148	2	2	15	luvulla	0.000174	10.89812859133228	4.016909912228584
149	2	2	16	alueella	0.0002	14.228909352386575	2.184351921081543
150	2	2	17	vierailleiden	2.04e-07	16.60910779491455	10.134668588638306
151	2	2	18	surffaajien	6.92e-08	14.32751689895658	13.344124257564545
152	2	2	19	myötä.	0.000191	5.825145567487959	7.388261795043945
153	3	2	0	Siitä	0.00191	16.26944289869955	9.746264457702637
154	3	2	1	on	0.0316	4.527386125833106	7.2891998291015625
155	3	2	2	tullut	0.000407	3.847396594916433	7.856695279479027
156	3	2	3	niin	0.00479	5.683665705211123	8.944419860839844
157	3	2	4	suosittu,	4.07e-05	8.130134865310591	15.434231638908386
158	3	2	5	että	0.00977	0.15008393578310003	0.877338707447052
159	3	2	6	nyt	0.00372	5.633977471110569	8.811737060546875
160	3	2	7	sen	0.00372	4.944277025146415	8.085084915161133
161	3	2	8	merkitys	7.08e-05	12.120830859216023	12.478897094726562
162	3	2	9	tunnetaan	5.13e-05	12.492660584644545	4.61212158203125
163	3	2	10	ympäri	0.000148	5.4417356368606535	6.365322743542492
164	3	2	11	maailman	0.000398	2.0004676106098547	1.894087314605713
165	3	2	12	tämän	0.0011	14.808058846767686	2.9546217918395996
166	3	2	13	lajin	3.39e-05	7.451227164259304	11.393541097640991
167	3	2	14	harrastajien	3.24e-06	6.296067551625708	10.483274221420288
168	3	2	15	kesken.	0.000162	6.721701394833142	6.810154914855957
169	4	2	0	Shaka-	1.7e-07	18.625740129844363	16.13433074951172
170	4	2	1	merkkiä	1.55e-05	29.258756729678154	18.193471908569336
171	4	2	2	näytettäessä	2.34e-08	15.7535395065562	11.851898431777954
172	4	2	3	nostetaan	2.19e-05	12.790673759172709	11.829397201538086
173	4	2	4	peukalo	2.51e-06	16.064952939690183	16.113575220108032
174	4	2	5	ja	0.0363	5.193481450841177	8.182300567626953
175	4	2	6	pikkurilli	3.24e-07	24.54821055874227	21.12372636795044
176	4	2	7	ylös	9.55e-05	6.846755635370254	9.787344574928284
177	4	2	8	ja	0.0363	3.9696460574364822	5.736358642578125
178	4	2	9	kierretään	2.88e-06	15.256722168893068	10.280238419771194
179	4	2	10	kolme	0.000562	10.100191438856532	8.629727363586426
180	4	2	11	keskimmäistä	4.68e-07	12.128865571099418	10.697572708129883
181	4	2	12	sormea	3.39e-06	12.597310309493006	12.68349701166153
182	4	2	13	alaspäin	2.45e-05	8.237141213633862	7.502624189481139
183	4	2	14	samalla	0.00049	7.313590736710799	4.833223819732666
184	4	2	15	heiluttaen	3.55e-07	16.27297133081426	14.641219034790993
185	4	2	16	kättä	1.7e-05	10.09640544072526	12.24280858039856
186	4	2	17	kuin	0.00355	9.871092209542565	6.149011135101318
187	4	2	18	tervehtiäkseen.	8.13e-08	30.43487853915426	32.86735761165619
188	5	2	0	Liikettä	2.29e-05	16.61844599747208	15.1425199508667
189	5	2	1	voi	0.00389	5.922909338463892	8.549577713012695
190	5	2	2	vielä	0.002	8.527393686231116	7.36934232711792
191	5	2	3	korostaa	2.95e-05	11.131409956563953	10.031207472085953
192	5	2	4	kättä	1.7e-05	17.422226819210195	15.924016952514648
193	5	2	5	sivuttain	1.38e-06	20.80722421593454	21.617799758911133
194	5	2	6	pyörittäen.	1.26e-07	16.818556680728268	17.96888756752014
195	6	2	0	Shaka-	1.7e-07	18.625740129844363	16.13433074951172
196	6	2	1	merkin	2.04e-05	25.74885221074385	18.193471908569336
197	6	2	2	tarkoitus	0.000178	11.515818328358087	11.660163760185242
198	6	2	3	painottuukin	1.15e-08	31.844364822519886	17.343510642647743
199	6	2	4	puhtaasti	2e-05	12.511592876678433	18.030740976333618
200	6	2	5	ystävällisyyden,	2.82e-07	25.48067352638927	28.681764274835587
201	6	2	6	tietoisuuden	3.72e-06	8.69239088640627	11.701308146119118
202	6	2	7	ja	0.0363	0.756089070110177	2.539729356765747
203	6	2	8	kehujen	3.16e-07	18.21199440532	11.769181489944458
204	6	2	9	välittämiseen.	7.94e-07	7.998350487020085	14.006469488143921
205	7	2	0	Havajin	1.32e-08	32.129678770969946	27.563393592834473
206	7	2	1	asukkaat	3.8e-05	17.146586045506044	12.272727012634277
207	7	2	2	käyttävät	6.17e-05	6.577730264114031	8.448509335517883
208	7	2	3	shakaa	0.0	21.747801231212	17.6557137966156
209	7	2	4	ilmaistakseen	9.12e-08	20.28912345698245	20.846097946166992
210	7	2	5	”Aloha-	7.24e-07	29.101545043926794	25.91210675239563
211	7	2	6	henkeä”,	4.79e-05	21.989533753834912	14.201212406158447
212	7	2	7	eli	0.00112	6.50685832792582	5.703322410583496
213	7	2	8	ymmärrystä	1.58e-05	11.508689752884528	16.600397765636444
214	7	2	9	ja	0.0363	3.710343828189845	7.293323516845703
215	7	2	10	myötätuntoa	3.24e-06	10.960045090143767	9.461036339402199
216	7	2	11	saarten	2.24e-06	17.771039993406767	10.143192768096924
217	7	2	12	monien	4.17e-05	13.576999521629725	12.009089469909668
218	7	2	13	kulttuurien	6.76e-06	4.363473700693241	8.892447113990784
219	7	2	14	edustajia	1.82e-05	15.041235312185407	6.702396869659424
220	7	2	15	kohtaan.	0.000151	0.20520762979034834	1.327890845015645
221	8	2	0	Koska	0.00141	6.279984797153064	8.54045295715332
222	8	2	1	merkin	2.04e-05	17.454034357672565	14.516218662261963
223	8	2	2	alkuperästä	5.62e-06	15.6698738925489	11.308226108551025
224	8	2	3	ei	0.0145	1.3303663088435185	4.359824180603027
225	8	2	4	olla	0.00275	10.71633438663094	2.9200243949890137
226	8	2	5	täysin	0.000407	6.006496139424933	7.7829906940460205
227	8	2	6	varmoja,	1.29e-05	5.422227089594882	7.038546502590179
228	8	2	7	on	0.0316	2.4578818342688304	7.827085494995117
229	8	2	8	myös	0.00447	5.940547599358543	8.294078826904297
230	8	2	9	ehdotettu	8.51e-06	10.093234528393475	11.598740339279175
231	8	2	10	sen	0.00372	6.084042139390101	6.39012336730957
232	8	2	11	tulevan	5.75e-05	8.723783251720114	10.067158699035645
233	8	2	12	espanjalaisten	1.32e-06	17.079596316618026	12.44377240166068
234	8	2	13	maahantulijoiden	1.91e-07	15.621994505233072	22.094337180256844
235	8	2	14	käsimerkistä,	2.82e-08	25.98782746759941	16.099300384521484
236	8	2	15	jolla	0.000302	6.603554092584284	6.046175003051758
237	8	2	16	he	0.000813	5.254683889911561	7.152127265930176
238	8	2	17	halusivat	2.4e-05	10.554708567478666	7.529043952934444
239	8	2	18	ehdottaa	3.24e-05	13.02550021861568	9.973176956176758
240	8	2	19	havajilaisille	0.0	42.06590027104205	21.388132333755493
241	8	2	20	yhdessä	0.000447	14.06389678043388	9.053102493286133
242	8	2	21	lasillisen	1.45e-06	18.999772837706544	14.857327580451965
243	8	2	22	nauttimista.	1.26e-06	18.336751894759452	24.44890069961548
244	1	3	0	Kilpaurheilussa	1.7e-07	19.22217572519698	21.237130403518677
245	1	3	1	doping	3.24e-06	11.963926702645306	10.087147235870361
246	1	3	2	tarkoittaa	0.000282	9.484137293001469	7.117533206939697
247	1	3	3	kilpailevien	1.02e-06	16.50128981472691	13.482970476150513
248	1	3	4	urheilijoiden	7.76e-06	0.8381051805460702	4.201870892196894
249	1	3	5	kiellettyjen	1.66e-06	15.127738723350495	11.400785624980927
250	1	3	6	urheilusuoritusta	1.74e-07	21.70874058109749	13.922002077102661
251	1	3	7	parantavien	1.32e-07	17.796209424876977	4.354958534240723
252	1	3	8	aineiden	2.19e-05	1.905440234698757	4.0440401788800955
253	1	3	9	käyttöä.	8.32e-05	3.0177695527070556	8.953415865078568
254	2	3	0	Urheilukilpailuja	8.13e-08	25.642375348815428	20.44879150390625
255	2	3	1	säätelevät	1.82e-06	15.02010799884792	16.692915439605713
256	2	3	2	organisaatiot	3.8e-06	9.881562348799864	10.09783036261797
257	2	3	3	käyttävät	6.17e-05	8.864437205551035	5.557647168636322
258	2	3	4	doping-	3.24e-06	12.749445863193575	16.393462419509888
259	2	3	5	termiä	1.2e-05	16.469849433719485	7.444322360679507
260	2	3	6	laajasti.	2.82e-05	14.635899208288643	12.826706409454346
261	3	3	0	Aineiden	2.19e-05	22.714571587200652	17.05487060546875
262	3	3	1	käyttöä	8.32e-05	7.839522683274884	16.49288320541382
263	3	3	2	urheilusuorituksen	1.41e-07	26.466106689483077	13.87492173910141
264	3	3	3	parantamiseen	7.08e-06	7.297003937211295	9.256716012954712
265	3	3	4	pidetään	0.000132	8.905711938583028	7.920798063278198
266	3	3	5	pääasiassa	5.75e-05	10.125250315078034	10.943256855010986
267	3	3	6	epäeettisenä,	1.86e-07	16.261615840841877	18.788947470486164
268	3	3	7	ja	0.0363	3.4362703741666345	4.8304219245910645
269	3	3	8	se	0.00776	3.5915728122688715	7.5724945068359375
270	3	3	9	on	0.0316	1.267595295403761	4.920332908630371
271	3	3	10	siksi	0.000372	7.595863972090362	10.483330249786377
272	3	3	11	kielletty	3.98e-05	5.169493552931701	9.004979711025953
273	3	3	12	suurimmassa	1.1e-05	14.719240728083083	11.765512228012085
274	3	3	13	osassa	4.37e-05	0.08594120838668676	0.6360213160514832
275	3	3	14	kansainvälisiä	1.51e-05	7.599660253856483	6.812940001487732
276	3	3	15	urheiluorganisaatioita,	0.0	20.047946751572113	10.80122146755457
277	3	3	16	mm.	0.000708	6.236192431729452	4.434263780713081
278	4	3	0	Kansainvälisessä	1.32e-05	20.395422483492652	22.45638859272003
279	4	3	1	olympiakomiteassa.	1.38e-07	15.83457791576887	20.749208126217127
280	5	3	0	Lisäksi	0.000912	6.300962436407297	6.605644702911377
281	5	3	1	urheilijat,	1.38e-05	21.055773115018106	21.89042329788208
282	5	3	2	jotka	0.00117	1.2827698825221003	5.379817962646484
283	5	3	3	pyrkivät	2.29e-05	8.92756971379599	7.567243380472064
284	5	3	4	peittelemättömästi	1.78e-08	32.83523328222564	18.580109236761928
285	5	3	5	välttämään	1.38e-05	9.814540926508265	13.03507475554943
286	5	3	6	selvityksen,	1.66e-05	26.17483248923347	21.552671432495117
287	5	3	7	pahentavat	9.55e-07	16.87751356852315	12.153305768966675
288	5	3	8	eettistä	2.34e-06	15.12802664604177	15.545148849487305
289	5	3	9	rikkomusta	2.69e-07	11.158508624098818	10.708422422409058
290	5	3	10	avoimella	2.51e-06	17.75539697334166	10.15455186367035
291	5	3	11	petoksella	2.57e-07	13.753683326624252	13.598819375038147
292	5	3	12	ja	0.0363	3.952897727302026	3.8429789543151855
293	5	3	13	huijauksella.	7.76e-08	10.784096753249374	17.865120589733124
294	6	3	0	Vaikka	0.00126	5.749079402276555	10.44629955291748
295	6	3	1	doping	3.24e-06	15.383223973983	11.959676504135132
296	6	3	2	onkin	0.000245	6.793075414092325	16.002581119537354
297	6	3	3	vallinnut	1.23e-06	15.496349899571914	11.841996647417545
298	6	3	4	otsikkoja	7.41e-08	24.737231170304035	18.87290632724762
299	6	3	5	viime	0.00055	6.485540684177773	6.350138187408447
300	6	3	6	aikoina,	8.13e-05	1.7621574790386505	6.321382582187653
301	6	3	7	ilmiönä	4.9e-06	18.993908512522747	20.366315364837646
302	6	3	8	se	0.00776	4.446719570727613	5.548478603363037
303	6	3	9	ei	0.0145	1.6389670410985937	3.7526233196258545
304	6	3	10	ole	0.0055	0.8321032200146871	4.098354816436768
305	6	3	11	kuitenkaan	0.000309	6.52582816609657	7.1177191734313965
306	6	3	12	uusi	0.000525	7.032667128917407	7.4295477867126465
307	6	3	13	–	0.0	7.244184956037735	3.686537504196167
308	6	3	14	itse	0.00102	9.121003342878149	7.894048690795898
309	6	3	15	asiassa	0.000151	1.157905255780909	5.123590669129044
310	6	3	16	se	0.00776	2.666160712308598	6.334113121032715
311	6	3	17	on	0.0316	0.5429444479885823	3.1020917892456055
312	6	3	18	yhtä	0.000457	10.821058345119274	8.824755787849426
313	6	3	19	vanha	0.000234	4.698250364200435	8.303581357002258
314	6	3	20	kuin	0.00355	0.2901762723837675	1.6782891750335693
315	6	3	21	urheilu	7.08e-05	8.914206851690205	9.427485674619675
316	6	3	22	itsessään.	2.57e-05	10.97021808863022	5.334834840614349
317	7	3	0	Yleinen	7.41e-05	13.472132987682208	15.936335563659668
318	7	3	1	mielipide	3.98e-05	9.63378827818347	12.427787780761719
319	7	3	2	urheilijoiden	7.76e-06	16.159240193679917	13.513166427612305
320	7	3	3	keskuudessa	4.68e-05	5.00940199912559	8.984517104923725
321	7	3	4	on	0.0316	0.6407324778877223	3.201535224914551
322	7	3	5	vaihdellut	2.45e-06	20.294001184388957	9.576073110103607
323	7	3	6	laajasti	2.82e-05	12.017966809868897	9.569697856903076
324	7	3	7	vuosien	0.000126	5.429302300291288	7.468788266181946
325	7	3	8	saatossa:	1.62e-05	8.39216871026578	5.777834047563374
326	7	3	9	aineita	3.16e-05	21.580992161045558	18.803802013397217
327	7	3	10	on	0.0316	2.852078698606818	6.571089744567871
328	7	3	11	käytetty	9.55e-05	3.8565788475804816	7.937254063785076
329	7	3	12	muinaisista	7.59e-07	19.648390206563448	20.16460371017456
330	7	3	13	sotavaunukilpailuista	0.0	30.461664475651375	25.870184242725372
331	7	3	14	nykyhetkeen	1.29e-06	16.41519229478804	12.142253994941711
332	7	3	15	asti,	0.000398	6.045386491374739	7.698956727981567
333	7	3	16	ja	0.0363	2.4904837487265277	6.029534339904785
334	7	3	17	tuoreimpia	3.89e-07	16.69325818971675	18.837458610534668
335	7	3	18	kiistoja	1.38e-06	12.640420963284043	11.205023109912872
336	7	3	19	on	0.0316	2.4941655543539634	4.980047702789307
337	7	3	20	esiintynyt	1.86e-05	7.455780684573988	7.976406816393137
338	7	3	21	amerikkalaisessa	2.51e-06	14.505577666904406	15.52641075477004
339	7	3	22	pesäpallossa	4.07e-07	15.207789927733613	11.864739924669266
340	7	3	23	ja	0.0363	3.4151894252862673	3.765810012817383
341	7	3	24	pyöräilyssä.	4.37e-07	13.775160536297728	13.017110705375671
342	8	3	0	Viimeisinä	4.07e-06	23.848897475743183	18.115692853927612
343	8	3	1	vuosikymmeninä	7.08e-06	6.528046449081497	6.860796052962542
344	8	3	2	viranomaiset	3.02e-05	14.265253746765664	19.065235137939453
345	8	3	3	ja	0.0363	6.118164037329229	4.801153182983398
346	8	3	4	urheiluorganisaatiot	0.0	19.319388088732538	18.159454624634236
347	8	3	5	ovat	0.00389	0.8666297875570288	4.489315032958984
348	8	3	6	yrittäneet	9.33e-06	6.952678912279708	8.987075194672798
349	8	3	7	tiukasti	2.09e-05	15.785193836375509	10.974849224090576
350	8	3	8	säädellä	4.17e-06	8.90415276766192	11.428966730833054
351	8	3	9	aineiden	2.19e-05	15.003881670606704	16.34582495689392
352	8	3	10	käyttöä	8.32e-05	2.867806304792691	7.729441404342651
353	8	3	11	urheilussa.	7.24e-06	5.233919907798839	13.398934125900269
354	9	3	0	Ensisijaiset	5.75e-07	18.470388575077525	12.697198629379272
355	9	3	1	syyt	2.69e-05	7.480312998236127	10.72744357585907
356	9	3	2	aineiden	2.19e-05	18.107891839077883	18.024341106414795
357	9	3	3	kieltämiseen	5.5e-07	14.449659430144118	17.785552382469177
358	9	3	4	kumpuavat	1.07e-06	17.0342070876125	17.3593367934227
359	9	3	5	suoritusta	5.01e-06	17.57615817257461	15.785338401794434
360	9	3	6	parantavien	1.32e-07	13.693962767033586	12.4011549949646
361	9	3	7	aineiden	2.19e-05	5.9122249307585015	7.516362771391869
362	9	3	8	terveysriskeistä,	1.55e-07	17.96824836770345	16.893783569335938
363	9	3	9	kilpailijoiden	5.01e-06	17.46149249476212	12.189863443374634
364	9	3	10	mahdollisuuksien	1.38e-05	15.587306201409461	10.95475822687149
365	9	3	11	samanarvoisuus	5.01e-08	30.654735763577193	11.913210228085518
366	9	3	12	ja	0.0363	3.7620299160529735	6.792450428009033
367	9	3	13	yleisölle	2.45e-05	16.202417656571757	13.529304504394531
368	9	3	14	näkyvä	9.55e-06	9.177472291388673	11.023352265357971
369	9	3	15	päihteettömän	1.15e-08	27.952735965573893	16.1877175681293
370	9	3	16	urheilun	2.4e-05	7.893840672247914	8.43484902381897
371	9	3	17	antama	8.91e-06	14.686927574780547	9.951059818267822
372	9	3	18	positiivinen	3.89e-05	7.419770981841413	6.937927578110248
373	9	3	19	kuva.	0.000269	4.269055569252657	9.690124034881592
374	10	3	0	Dopingin	1.05e-06	27.45644818053212	18.214353561401367
375	10	3	1	vastaiset	2.19e-06	30.31696615236195	18.50139331817627
376	10	3	2	viranomaiset	3.02e-05	11.312753168160217	15.080313086509705
377	10	3	3	ovat	0.00389	2.8029414247427753	7.3967766761779785
378	10	3	4	toistuvasti	1.78e-05	11.608540562082501	14.372092068195343
379	10	3	5	painottaneet	1.51e-07	10.80869957856696	12.417333543300629
380	10	3	6	suoritusta	5.01e-06	19.308351351674112	13.360636234283447
381	10	3	7	parantavien	1.32e-07	13.887238985045167	13.622438430786133
382	10	3	8	aineiden	2.19e-05	7.430000805245866	8.030817523598671
383	10	3	9	käytön	5.75e-05	4.679205524871957	6.628524661064148
384	10	3	10	olevan	0.000525	4.762673172149399	7.599664688110352
385	10	3	11	vastoin	2.82e-05	11.983157964924182	8.822803318500519
386	10	3	12	”urheiluhenkeä”.	1.86e-07	34.36227856440586	29.354643046855927
387	1	4	0	Pussihukka	0.0	30.86604720694929	25.95344352722168
